HBUS,INCCAT,INCOME,DEBT,HOUSES,AGE,FEATURE1,FEATURE2,FEATURE3,FEATURE4,FEATURE5
1,5,288294,860563,310375,49,0.14679301198554937,1.7952113559123222,-0.6355578414044034,0.44947391283230687,0.4201915428949916
0,4,274726,1489700,2126453,73,1.6122206282554243,0.23007075919140207,1.7388513518533313,2.0860470495371137,-0.856498237409199
1,6,298176,995843,1271300,28,0.8968393158655319,0.49774308909139425,-0.3212427661179117,-1.0147594931858521,0.0976703767483354
0,1,546486,1860971,3659731,37,-0.2685306479058323,0.6659242520544614,1.8325570434792018,-0.36146276669398575,-1.2644984069549656
0,1,187292,626045,4388087,41,-0.8911922254152874,0.4215866106144557,0.8141517621182666,0.41644603810145264,-1.7931064525345768
0,2,164931,1481235,3842411,32,-2.151815401329305,0.8389405004696122,0.48206672733538614,-0.05390484900573916,-0.3828171896129687
1,4,463676,1934267,1015416,65,-0.7191533192424201,-0.6172531865469232,0.3687331473175197,-0.9823035803773146,-0.12372894627483615
0,2,182491,301207,4863059,24,-0.21113023882769444,-0.5583017539460305,0.39379729821625153,1.1218578562304709,-0.39767969361460404
0,2,401009,1424945,2314181,38,-0.987179527151184,-1.100154232971695,-1.92767257934561,2.3200407220172594,-1.1840305582225594
0,2,421921,1427120,3404231,59,-0.13125696709230472,0.4395012306202264,-0.2788833941507565,0.19613145902390733,-0.3998990621311371
0,6,280910,1391538,3265696,43,0.07685188295876821,0.7789365035121141,0.8451579711843216,-0.9040682897360003,0.269294752580734
0,6,43236,266847,4572148,61,-0.22485598180807856,0.4577728661518858,-0.04889718347410554,-1.548960525053475,-0.04489303012253698
0,3,107955,720488,4205003,73,-0.6500025808234597,1.6744924333475373,-1.405189846803575,0.2579759812211809,0.1825010305992134
1,3,250785,596387,3341861,31,0.16865467196672768,-0.005596018829046555,-0.05240445057746945,1.1038773433162576,-0.6701152004542329
0,2,114914,419065,4728307,74,0.44194064956940904,0.6687416555925126,1.7041055162554912,0.4751677464953816,1.1717179147161596
0,4,227990,687220,2615804,54,-1.090399077442846,-1.0917008761393143,1.2468917155347194,-0.002403840918853844,-1.1761733365547806
0,1,398387,31585,4312717,75,1.41093237974627,-0.387099702474401,-0.062004009366031745,-0.5892716517893062,0.4875602970867186
0,6,558884,1463807,1982243,38,-0.09858813228426173,0.6955377575657775,0.9514492770580866,-1.0921636327180897,1.1818910929599615
0,4,214269,995043,1692128,35,0.018849622944847662,0.849102110743144,-0.36650702036805183,0.8347513263248821,0.4809080927488954
0,5,412417,1616449,3413654,22,0.7082144232565571,-0.29396694766418224,-1.703871586826719,0.9137716213855857,-0.20252422706483003
0,6,158155,289102,3270209,20,0.23321613126350166,-0.07159925185806683,-0.9244659881295544,-1.5457297866907331,-0.5282970466629792
1,6,140674,1336737,215400,40,0.9531366339132451,-1.5178737466808094,1.5628887685081978,1.5898389781806839,1.036087651046256
0,3,276713,1435397,2657025,43,0.2871241652018242,-0.3570292008066094,-0.2739930818293042,0.5740712208940013,-1.422974925261673
0,1,461501,962854,3324664,54,-0.6124373746404379,0.8903831635197862,-0.24338397937501807,1.3995946451457935,-0.9701242603796436
0,1,563351,1978281,4586440,41,0.36150352520610163,0.5752050161065663,-0.29983819627488056,-1.342127748485115,-0.3975577654917214
0,5,87642,1864434,3594058,66,-1.1437262073206618,0.5006657213812097,1.904136589573007,-1.365824155415439,1.2376537575119981
0,5,110093,279922,4584258,36,0.10855970577652314,0.04977368718096008,1.6259589153620633,-0.14896930976729691,0.37976763604089603
0,6,527606,700601,2135219,68,-0.0332299906444608,0.007063158628176452,2.218780233448134,0.5027844268951942,-0.9680457585102453
0,2,237215,1090805,1746621,42,-0.2081168572725397,-0.6603211394734471,-0.1590452104000513,1.7963608229269636,-0.31030770538490365
0,3,55954,1135228,4212377,38,-0.12853751143893075,0.6988284202025348,0.29562448874709507,0.7060789138151315,-0.6143231440962944
0,3,47856,914699,4230339,29,-1.881849045497639,0.4209729443893898,-1.5166425494207911,-0.24268127681203333,-0.7097889922335351
0,6,546861,249474,1244625,74,-0.5487249077409615,0.49201884799279927,1.4769344261182744,-1.0263692076658921,0.9788895585567792
0,4,579655,1752300,233782,78,0.09284490114111471,-0.5260348426675804,-1.167779551267935,1.23000057271915,-1.3717431292635056
0,2,515553,912935,4809109,58,0.15985639199740037,-2.1533429198712444,0.2167755637626291,-0.9647054257507148,1.6087808557343735
0,6,342918,260116,3735466,50,-1.0276751409259581,1.0971527117536957,-1.097302527632844,1.6284685547723217,0.8282296901846228
0,2,43752,871310,1583246,67,1.2657078408647007,-0.47883745600840416,-0.5888668267386961,-0.28438464960650933,1.090861670603698
0,2,168757,1892064,726331,70,-0.8661748482145009,-0.8627757640431206,-0.8372624310497003,1.5905820726178503,-0.4629395120252583
1,2,333837,944994,1794291,21,0.9694572005267368,0.6934789119139937,-0.6078752606758179,0.6789312900592783,-0.14994071907910936
0,6,136739,520985,4952075,59,0.42719436187168486,-0.3920126399191296,-0.5391227031489786,-0.13699548944245826,-1.433151814524712
0,3,258009,19975,3898606,74,-0.646227309843803,1.0599363840466218,-0.5482687949250771,-0.5193963718261266,-0.524662407066803
0,3,227980,157795,2982448,24,1.775310892609512,0.6170059495766975,0.8333339117803071,-0.3409078773460798,0.4936548476431509
0,2,276609,1465071,4861993,39,-1.19363683175648,0.6835693232004776,-1.10486279306252,0.4283166923752375,1.2960630617813962
0,4,408822,1257949,2878117,72,0.9191541736100015,-1.3659557112005343,0.22054142701386686,0.07715649621771674,-1.1071568168024517
0,1,356676,929065,4481617,50,1.0005823180429783,1.2119439853864005,1.2179591523055584,-0.5938114080687051,-0.36550593698526584
0,6,364138,1024939,4281772,34,-0.6706202090766449,0.26125053123385605,-0.513196364513396,-0.16563141031763223,-0.15129922023252232
1,1,338277,1245709,2043037,41,1.3924653000643288,-0.36927713924620315,-0.7179188907476018,0.0785770297191498,-1.3957892021924851
1,4,538271,874829,4386007,78,-0.2500465145989528,0.14338846734225108,-0.23052462518025083,-2.128734094414812,0.5913492417584003
0,6,343412,1753089,3733149,78,0.28869362927985703,-1.77623523289832,1.1797252083607102,0.4581681147886987,-0.7239903317426091
1,2,505417,1343862,3087821,51,0.2603218387712207,0.40865281148067084,0.1941076309533577,-0.9797212247168068,-0.19539035117702397
1,3,451459,1861924,2804802,45,-0.1343087414705478,-1.0293715081820716,-0.5312142946075985,-1.153332403205745,-0.4519493719118777
0,1,208456,1637188,4157263,75,0.8108082731597821,-1.3526702858435344,0.48387665118803974,-1.6873443471107104,-0.7893385057196743
1,5,575941,1224613,4488198,60,0.793488720552213,-1.5223591862178911,-1.1022921498364233,-1.7938924978678903,-0.0070449854805546995
0,5,177729,388076,1613325,58,-1.7485319732381808,1.1126883749899252,0.681359510442948,-1.3554475031122892,-0.21560957856802238
1,4,248504,660008,3612744,56,1.3043402428781525,-0.6292633936927887,0.4086073077017676,-0.7090209576304904,-0.37185788227866556
1,2,545910,690493,1126798,39,-1.6624919880356743,1.5337277099164992,-0.3078084711388841,1.9532591375265682,-0.7284616216803428
0,1,593044,968181,2733460,66,1.0325462043416573,-0.5358014630522978,-0.838585798447231,-0.5258796758952039,0.31952467078295543
0,2,60809,620347,4115362,34,1.1267051368275833,-1.7073579575929467,-0.8866809222834573,0.17775010626803134,1.653617268492285
0,1,561013,1012092,1703377,51,-1.0909664302151982,-1.1165244399486591,0.5348173363459102,0.4004813865063287,0.13988723283912738
0,4,71226,622605,1252557,23,-0.4108142879545848,1.2358116200069387,1.2289805024890619,0.13106518621584873,0.996118214911129
1,4,519512,725495,4298515,63,-1.1057046684859357,-0.15589817793666752,-0.6373077470287948,-0.07744346072599365,-1.3902219251534627
1,5,495781,1345766,3332049,23,-0.21492103028873533,-0.5482872964906009,0.45838670355148425,-1.1952937635992447,0.15776143929376948
0,2,49402,1488856,1490687,51,-0.30803428418574125,0.1600182258527877,-2.0870270186020687,1.4509275482792119,-1.0973683189710666
0,6,24263,101459,4681993,18,0.7796605322693398,0.501782736167545,-0.5846177306571996,1.8071966436378852,-1.4769249275319014
0,5,197900,761985,923160,27,1.3103087461196083,1.1173988159024608,-0.031058932870901952,-1.6826586941226858,-0.7393714074590363
0,2,592212,200422,4057025,38,1.395683810789956,1.4484992298929262,-0.9096834169818336,-1.0240285908863795,1.1918993344135729
0,5,356326,1880901,3602684,22,-0.5621680265783021,-0.35976864578908574,-0.936506374789596,-0.2798103423770061,0.9500158286696456
0,6,244137,1150096,2947893,19,-0.20922187374452778,-1.3260476860820383,-0.6677795564688862,-0.9645377949101913,0.24300472205439969
1,3,472268,1960826,3788963,39,-1.6834381922209503,-0.413465161123276,0.29219272832637316,0.5059655534558652,-1.5327005598899308
0,3,317881,585560,3874910,65,-0.8058700664961888,0.26028050658288615,-0.1873290184063747,-0.7282722024066131,-0.1962806513879368
0,3,383476,747512,3151629,74,0.9648516330974576,-0.9637589262106109,-2.238231233324972,2.1650560678066024,0.30170000890173554
0,3,371707,516123,2259776,19,1.6155828235482317,-0.9571509148950429,-2.120700152635066,1.190548594343596,0.1755362295785979
0,1,530585,1378369,3368045,27,-1.234348871879922,0.34378788154988543,-0.6068651778571754,0.2125740306322149,-1.8437935834807457
1,3,410719,326818,4887349,51,-0.5924642591528942,-0.04865235157045115,0.45768658605355206,1.0269862633197322,-0.8903178480198718
1,6,499361,1036548,4340092,33,-0.02640575695892703,0.03279699541158651,-2.7475048427252347,1.105900424357309,-0.06407776414871663
0,4,121371,144832,4832691,65,0.2801611588196068,-0.7584953347000695,-0.4997301761516306,-0.5639474880582432,0.5362909095171899
0,4,582997,152999,2632578,68,-0.8096035199216461,-0.23040071420576733,-0.5262478565174211,-0.8162172445419648,-2.1961278210999464
0,1,212192,348619,968616,78,0.4240610444640897,-0.9242331442683044,1.3883377782084478,0.07814306296964744,-0.16212397547985843
0,3,170322,61367,4217733,56,-0.47383934707091613,0.8901984111247868,-0.38502181171286365,0.861636124497944,0.14304876987895235
0,3,41172,753315,1250956,39,-0.014452270878279104,1.0352493347237526,0.38298898474092846,0.13906039865341766,0.8496119885162131
0,3,555843,405804,1490036,29,0.5462842480036996,-1.8461878622380938,0.14125714008746323,-1.5769964821909972,0.6928575842374367
0,5,597564,908182,2869729,41,0.0064222698109378164,-0.92951086019241,-2.1305664798072006,-0.8028244439508423,0.5825713188088052
0,2,533319,757038,1809377,64,-0.4363858905265686,-1.496529255090079,0.7682072166317373,-0.07397286359437803,-0.7999405067019342
0,5,242320,1284382,1065923,57,-0.10960980392583083,-0.6500239344068982,0.21539650545628794,-0.07566560432583026,-1.9080021371233076
1,2,437978,904586,1720856,55,-0.08836295920533532,-0.08343796979036086,0.5082686396745896,1.9725421767898081,-0.39305275706140097
0,3,31046,1756169,556110,77,-0.3700110298821277,-1.44964521969853,3.9262377064363267,-1.385987942398998,1.00163182520856
0,3,248071,1093314,964163,76,-0.25879606266710237,-0.9218598131253132,-2.0841129394985884,0.5055892418358746,1.3934545275244314
0,5,398165,557685,3012539,27,1.598647170504717,-1.0039573720814985,1.7246966497611085,1.4891131083282896,0.7105491022977853
1,5,436366,1392909,4202271,52,0.5609194479412387,0.20726732939894396,-0.28744751940035557,2.271449745422796,0.42934082280173436
0,2,286997,1387087,4042879,68,-0.29548031802916036,0.06934433703625043,0.2873289044030093,-0.40439742318396127,0.3796396483859655
0,4,502615,1042377,3681887,66,0.6969544045107356,-0.7217375533372533,-0.04551224530124217,0.4914294527201998,-0.5561187467607805
0,2,435008,202332,2322523,49,-0.33381948975600995,0.17682087213939798,-0.4242363333980435,0.5697603571986469,-0.13006029355362003
0,5,225550,382729,3875358,24,1.1731246375866413,-0.5466800845872654,-0.5698329282387588,0.19548173155329082,1.669069525826331
0,6,264883,1911627,1213261,38,0.3696421921980939,-0.2716551103260533,0.32950873557300914,-0.09884520123930605,-0.9425580057918763
0,5,480514,1160029,4746771,37,-0.10730214400422888,1.673452090298537,-1.5171736966716791,0.4359753895000459,1.6147787907098514
0,6,141789,1068392,251537,43,0.4477169258102776,1.340461051790348,0.7505791675217656,-2.5322460852196853,-0.3220281544920584
0,1,583178,959744,1756124,21,-1.5708761520684993,-1.2995812369275976,-0.41619440488525394,0.6820694900626313,1.3254321090950785
0,5,86017,923780,841531,63,-1.1267674689098053,0.8297324178791745,-1.1300693390403578,0.12617790366196718,-1.4068150094975382
0,1,198376,769299,864645,69,-1.1939250063990554,0.8113965544915921,-0.4500128579958137,-0.22247489677826537,0.5859042011646491
1,4,519137,1914538,1428127,39,0.14294309476370676,-1.1482632887526183,1.2571492168625729,2.046862195719558,-0.736770135947622
0,2,578296,1465291,471082,32,1.732514999485092,0.8187776437548606,-0.5353350870162231,-0.6749340187905523,-1.4152671919241875
0,6,413276,1006080,1921277,73,2.2313001461926323,1.5379319184125528,0.35845361820962024,-0.4030759890650308,0.21853404241094568
0,2,75337,371000,4254849,57,0.6380511014407572,-1.1225448062444139,-0.7309562757154733,1.991553302204734,1.0094717885959688
0,1,295494,213567,3447794,38,0.5008444749444569,-0.9175028210142636,0.7579218499236196,-0.8320613048498566,-0.8449414385934964
0,6,44354,1563509,1615777,32,-1.801057734152739,1.0176614668435024,0.6855077387902041,-0.5501152829365389,-1.4990159604584012
0,2,65186,595923,3504905,39,-0.5426737997340217,0.271495310825648,1.8486088332964115,-0.14702542343084998,-0.09184476433495513
0,5,572433,1942811,3512664,69,-0.7877837519082389,0.5514762752395233,-0.1755639454992155,0.8407344821295493,-0.08743532877718108
0,3,447236,216184,973181,45,-0.620847598251116,0.3405892164004968,0.6686548047579066,0.2078025073533134,0.5483196275544987
0,1,519883,298090,3116810,31,-0.1681438185847896,0.39069592092814415,0.09806753953894455,-1.2926253471522626,0.9495945713644882
0,2,564869,317348,1491633,44,-0.47209057769712737,-1.326472128311083,1.2958717818630143,-0.5321685631271895,-0.059415181272494094
0,1,305195,1231534,4895996,78,-1.9792998103757877,1.0473177066214483,-0.7188323876087304,-0.6073544332122114,1.855503314794263
0,1,595762,989156,1533854,58,0.7479102561175338,1.1695899924277735,0.7450053128772811,-0.07722104522304557,0.22423474453529177
1,6,145995,1326283,2061774,57,-1.0727430257398065,-0.22939074406802776,-0.19469729611668168,0.4258436586298291,-0.3464265060068996
0,6,265690,92324,2790358,75,0.23924686411114954,-0.04347694981386243,-0.06418817710849775,0.4182057558879721,-1.611567359102828
0,3,351770,223536,3860562,45,2.0740826697499735,-1.5311075025557221,0.09175248444837286,-1.7760117540484022,-0.26265952031616774
0,5,448988,1805808,3190664,43,-0.9193845915864234,0.5142547560178349,0.2522403964266774,1.063940987560856,-0.33638694541113623
1,1,200553,1320567,1765524,66,-2.5302875227463297,0.5720574417141441,-0.11622904312195817,0.2525688459966235,0.9603047962814704
1,2,580696,26155,1250632,19,-0.2860042218801108,-0.062191016999311004,0.21471318317052634,1.3845320475939062,0.46248362406685406
0,4,279568,341815,2322621,42,1.100959634998571,1.1243533598705027,1.5781180575621845,0.4441983272906719,-1.1793691216326172
0,1,339278,1689755,137478,73,1.9583474542205939,-0.3340772309799405,0.9854496856152184,1.1013229577357622,0.1722543864110375
1,1,171563,1918318,3243087,79,-1.2295495944524168,0.5646059258936003,0.8691545924968965,0.46654531145012695,0.6715311717290534
0,3,413554,460494,909711,20,0.4966992232365217,-1.0196643386921156,-0.4555395260238707,1.3462257562027482,1.5280313593878327
0,5,222503,149381,3711584,25,-0.46531045678005334,-0.02355215087423812,-0.8892408282283243,0.5222506360177785,0.8875039674140593
0,4,163326,1180267,1619715,61,-0.10594835430413566,-0.17435425790283585,0.9553005582377528,-0.09791524644290406,0.7608466543114778
0,6,31344,1524986,2590310,50,2.6443433470170348,0.22530792204094158,0.8760467925297942,2.2724347204468818,0.06008599461516361
1,6,414966,443324,1627687,59,-1.5029703283951532,-0.3695269288333586,1.472670675750982,0.8890371222798921,0.3883120054234496
1,2,125423,34707,960612,69,0.25373966149457344,-0.1314725956716678,-0.6039806259692295,0.5737444210044131,1.2495049007061587
0,4,340197,937841,427387,52,0.4676931717654332,0.8260471714415063,-0.22954865536034708,-1.276304416538336,-1.3327773974796497
0,6,484071,1567053,3646259,23,1.0857863249393471,-0.43676423723821745,-1.6394841625254342,-1.2883076174635377,-0.3494393272169559
0,2,206833,1916545,1544613,56,0.09798315347089544,-1.6065771007386793,-0.39247110606087293,0.2927154821418534,-0.7725687487562407
0,5,97454,1770440,1297638,69,0.3080505395041023,1.7495839042054206,0.9965705105794472,0.1455211977682408,0.3791531187261241
1,2,277594,1751550,4629988,40,-0.3916485674217911,1.3814540786904865,-0.46649537922819795,-0.6141225650083162,1.2302221756507876
1,6,531897,746788,2154174,42,0.26912694124510733,-1.2922626951056186,0.6404797952008238,0.14098269961206,-0.5969742867210739
0,3,372744,353299,2430525,76,-0.3431922754974105,0.6897078052451944,-0.19050310599781134,1.5886269280435958,-2.390304367469438
0,3,536142,1835289,3095010,67,0.6215718898560508,-0.5029747705513431,0.32405702822156063,0.6954024745502987,-0.41222074502447015
0,3,57641,1207068,2456070,60,-0.36961033604363397,0.26348721533105957,-1.1476913898156673,-1.1410085097527383,0.9134737320174066
0,6,573999,1522688,489626,36,0.37710039390218647,0.2942241290134937,0.08520944963390106,-0.1115088271429437,0.5376299029498797
1,3,389040,170102,288859,22,-0.029262813684978354,-0.234407800316322,-2.9911359709007233,-0.8049664808525608,0.4281862478105761
0,4,338420,394274,4749766,68,1.1260502507721681,-0.7837656655863965,-0.18689615816198485,-0.38769991640856116,-0.27999330187447974
0,5,301685,217285,1546236,28,-0.05139372358848624,-0.6905410523162594,-1.6304732437151401,-0.41361566562964275,-1.2790307362197864
0,2,495526,1386980,4001412,73,-1.7730324682068814,-0.9161919154812425,1.205994516546816,-0.4776455826040052,0.5152943216244674
0,2,64813,1208052,2290870,29,1.2619215007139917,-0.8318222082304447,0.7774073527645112,-1.2551353719733949,-0.8342818100346248
0,6,306214,758842,594305,27,-0.9057323008626189,-0.06717829004935526,0.46667098196608103,-0.12765468151819012,2.184096733380456
0,3,362703,1022788,4257341,25,-0.6537663386488198,-0.7157599891107518,1.52100622715938,-0.56060763684731,0.570507208354516
0,3,224615,1209504,3759834,41,-0.5956612940434921,0.6820520657126199,-0.9489165208248372,-2.929448690002268,-0.5806483025539511
0,1,496657,1713136,2627988,77,1.3744380931708173,1.4872461553359273,1.7473631979155582,2.052972024501663,-0.6113852473886282
0,5,586074,850610,204366,45,-2.1356742139786955,-0.580053241370043,0.9321915642603847,1.088769654216672,-0.09294420661358828
0,4,419953,296141,502420,58,3.1377485336599937,0.23940450053537707,-0.23655528721894603,-0.37630072492499606,-0.23950192202174977
0,2,307654,943115,2251401,53,1.0560568090660518,0.49968511030293383,1.1356201471829441,0.018819049740598424,1.1168337755299542
0,1,301570,1692137,1679161,54,0.22323891412915967,0.4720022709192744,-1.1062935124116342,-1.1716543473175618,0.18641616974404632
0,1,57265,1745171,1038199,38,-0.05489400061628639,0.07595526791608741,-0.8245141615276735,1.6957228778108653,-0.7316317389085281
0,6,269321,1297076,660902,25,0.28555407485765694,0.7426824183597224,-0.6085897232397004,1.8972886947731116,1.8904406851557827
