building_id,roof_type,plinth_area_sq_ft,foundation_type,ground_floor_type,position,plan_configuration,count_floors_pre_eq,count_floors_post_eq
135,Concrete,465,Brick,Brick,Not Attached,T-Shaped,1,4
136,Metal,1020,Brick,Mud,Not Attached,Square,1,3
137,Tile,1302,Brick,RC,Not Attached,Rectangular,1,1
138,Thatch,1538,RC,Brick,Not Attached,Rectangular,1,1
139,Concrete,861,RC,RC,Attached,Square,4,1
140,Tile,1146,Mud,Brick,Not Attached,Square,3,2
141,Thatch,759,Mud,RC,Attached,Square,4,1
142,Tile,1116,Brick,Mud,Attached,Square,4,4
143,Thatch,1090,Mud,RC,Not Attached,T-Shaped,3,1
144,Concrete,1471,Mud,Brick,Attached,Rectangular,4,4
145,Tile,1067,Mud,Mud,Not Attached,T-Shaped,2,2
146,Tile,809,Mud,RC,Attached,Square,4,4
147,Metal,613,Mud,Brick,Attached,T-Shaped,1,4
148,Concrete,224,Brick,Mud,Not Attached,T-Shaped,2,4
149,Thatch,483,Brick,RC,Not Attached,Rectangular,2,1
150,Tile,1672,Mud,Brick,Not Attached,T-Shaped,3,3
151,Tile,1080,Brick,RC,Not Attached,Rectangular,4,4
152,Thatch,500,RC,RC,Attached,Square,4,1
153,Concrete,1291,Mud,Mud,Not Attached,T-Shaped,2,1
154,Metal,1230,RC,Mud,Attached,Square,4,1
155,Metal,1016,Brick,Brick,Attached,Rectangular,4,3
156,Tile,1360,Brick,Mud,Attached,Square,3,3
157,Thatch,1387,RC,Brick,Attached,Square,2,3
158,Tile,282,Brick,RC,Attached,Rectangular,1,3
159,Thatch,1873,Mud,RC,Attached,Square,2,2
160,Metal,1643,RC,Brick,Not Attached,Square,3,3
161,Concrete,1296,Mud,RC,Attached,Square,3,3
162,Thatch,1460,RC,Mud,Attached,T-Shaped,3,3
163,Metal,245,Brick,RC,Attached,Square,4,4
164,Tile,817,RC,Mud,Not Attached,Rectangular,2,4
165,Thatch,1127,RC,Brick,Not Attached,T-Shaped,4,3
166,Concrete,461,Mud,Brick,Attached,T-Shaped,4,2
167,Tile,375,Brick,RC,Not Attached,Rectangular,2,4
168,Tile,1389,Mud,RC,Attached,Square,3,1
169,Metal,856,Brick,Mud,Not Attached,T-Shaped,1,4
170,Thatch,1041,Mud,Mud,Attached,T-Shaped,1,1
171,Tile,569,RC,RC,Not Attached,T-Shaped,2,4
172,Concrete,253,Mud,RC,Not Attached,Square,2,3
173,Thatch,889,Brick,Brick,Not Attached,T-Shaped,3,4
174,Concrete,1642,Brick,Brick,Attached,Rectangular,2,3
175,Tile,1979,RC,Brick,Attached,Square,2,3
176,Concrete,1730,Brick,RC,Attached,Rectangular,3,4
177,Metal,1564,Mud,RC,Not Attached,Rectangular,3,1
178,Concrete,1350,RC,RC,Not Attached,T-Shaped,4,1
179,Thatch,1632,Brick,Brick,Attached,T-Shaped,2,4
180,Concrete,566,Brick,RC,Not Attached,T-Shaped,1,3
181,Concrete,1494,Mud,Mud,Attached,Rectangular,2,1
182,Metal,843,Mud,RC,Attached,Square,1,2
183,Concrete,1828,RC,RC,Attached,T-Shaped,1,3
184,Concrete,578,Brick,RC,Attached,T-Shaped,1,4
185,Tile,272,Mud,RC,Not Attached,Rectangular,4,3
186,Tile,1114,RC,RC,Not Attached,Square,3,2
187,Thatch,1471,Brick,Mud,Not Attached,Rectangular,3,2
188,Tile,1059,Brick,Mud,Attached,T-Shaped,4,1
189,Tile,242,RC,RC,Not Attached,Rectangular,3,2
190,Tile,576,RC,Brick,Attached,T-Shaped,4,3
191,Tile,1264,Mud,RC,Attached,Square,2,1
192,Metal,369,Brick,RC,Attached,Rectangular,4,2
193,Tile,411,Brick,RC,Attached,T-Shaped,3,1
194,Metal,1716,Brick,Brick,Attached,T-Shaped,3,1
195,Metal,1903,RC,Brick,Attached,T-Shaped,2,4
196,Tile,238,Mud,Brick,Not Attached,T-Shaped,4,1
197,Concrete,568,Brick,Mud,Not Attached,Rectangular,2,1
198,Metal,956,RC,Brick,Not Attached,T-Shaped,1,2
199,Concrete,350,Brick,Mud,Not Attached,Rectangular,4,3
200,Concrete,1334,Mud,Mud,Attached,T-Shaped,2,3
201,Tile,1703,Brick,Brick,Attached,Rectangular,2,2
202,Thatch,1659,Mud,Brick,Not Attached,Rectangular,3,3
203,Tile,1270,Mud,Brick,Not Attached,T-Shaped,4,1
204,Thatch,1223,Brick,Mud,Not Attached,T-Shaped,1,4
205,Thatch,1798,Brick,RC,Not Attached,T-Shaped,1,1
206,Tile,936,Mud,Brick,Not Attached,T-Shaped,4,1
207,Tile,1589,RC,Brick,Not Attached,Square,4,4
208,Thatch,268,Mud,Brick,Not Attached,T-Shaped,2,2
209,Tile,498,Brick,Mud,Not Attached,T-Shaped,3,1
210,Thatch,1143,Brick,Mud,Attached,T-Shaped,3,1
211,Concrete,1001,RC,RC,Attached,Rectangular,3,2
212,Tile,495,Mud,Brick,Attached,T-Shaped,4,1
213,Concrete,402,Mud,Mud,Attached,Rectangular,3,1
214,Metal,260,Mud,RC,Not Attached,Rectangular,2,3
215,Concrete,1145,Brick,Brick,Attached,Rectangular,4,2
216,Concrete,1162,Mud,Mud,Not Attached,Rectangular,4,1
217,Thatch,1537,RC,Brick,Attached,Square,3,1
218,Concrete,1384,Brick,Brick,Not Attached,T-Shaped,1,4
219,Tile,530,Brick,Mud,Not Attached,Rectangular,1,4
220,Thatch,1751,Mud,Mud,Attached,T-Shaped,2,4
221,Metal,537,RC,Mud,Attached,Rectangular,3,1
222,Tile,1829,Brick,Brick,Not Attached,Square,3,1
223,Metal,1527,Brick,Brick,Not Attached,Rectangular,4,4
224,Concrete,1726,Mud,RC,Not Attached,T-Shaped,4,3
225,Tile,1873,Mud,Brick,Attached,T-Shaped,3,3
226,Tile,1561,RC,Mud,Attached,Square,4,3
227,Metal,1773,Mud,Brick,Not Attached,T-Shaped,3,3
228,Tile,838,RC,RC,Attached,T-Shaped,2,2
229,Tile,474,Brick,RC,Not Attached,Rectangular,4,4
230,Tile,1387,RC,Mud,Attached,T-Shaped,3,1
231,Concrete,1666,RC,Mud,Attached,Rectangular,4,4
232,Metal,518,RC,RC,Attached,Square,2,3
233,Tile,788,Brick,RC,Attached,T-Shaped,4,1
234,Thatch,703,Mud,RC,Attached,Rectangular,3,2
235,Thatch,1909,Brick,Mud,Not Attached,T-Shaped,4,4
236,Thatch,586,Mud,RC,Not Attached,Rectangular,4,1
237,Thatch,1069,RC,RC,Attached,Square,3,1
238,Concrete,1032,RC,Mud,Not Attached,Rectangular,1,3
239,Tile,1214,RC,Brick,Not Attached,T-Shaped,4,3
240,Metal,802,RC,Brick,Attached,Rectangular,4,4
241,Tile,1973,RC,RC,Not Attached,T-Shaped,2,2
242,Concrete,1999,Mud,Brick,Attached,Square,1,1
243,Thatch,890,Mud,Brick,Not Attached,Rectangular,2,3
244,Concrete,693,RC,Brick,Not Attached,T-Shaped,3,4
245,Tile,689,Brick,Brick,Not Attached,T-Shaped,3,3
246,Metal,920,Brick,RC,Not Attached,T-Shaped,2,4
247,Concrete,1296,RC,Brick,Not Attached,Rectangular,4,3
248,Metal,708,Mud,Brick,Not Attached,Rectangular,1,2
249,Concrete,589,Brick,Mud,Not Attached,Rectangular,2,1
250,Metal,1842,Brick,RC,Attached,Square,2,3
251,Metal,494,Brick,Mud,Attached,T-Shaped,3,1
252,Thatch,1592,RC,Mud,Attached,T-Shaped,4,4
253,Metal,995,Brick,RC,Attached,Square,1,2
254,Thatch,1064,Brick,Brick,Not Attached,Square,2,1
255,Tile,1917,Brick,Mud,Not Attached,Rectangular,1,3
256,Tile,748,Brick,RC,Not Attached,Rectangular,1,1
257,Thatch,848,Mud,Brick,Attached,Rectangular,2,1
258,Thatch,767,RC,RC,Attached,Rectangular,1,4
259,Concrete,1410,RC,Mud,Attached,Rectangular,3,2
260,Concrete,1052,Mud,Brick,Not Attached,Rectangular,4,2
261,Concrete,969,Mud,Brick,Attached,Square,4,1
262,Tile,644,RC,RC,Not Attached,Square,4,1
263,Concrete,1793,Brick,Brick,Attached,Square,3,4
264,Metal,562,Brick,Mud,Not Attached,T-Shaped,3,1
265,Metal,322,RC,Mud,Attached,T-Shaped,3,4
266,Concrete,1411,Brick,Mud,Not Attached,Rectangular,4,2
267,Metal,941,Mud,RC,Attached,Square,1,2
268,Tile,879,Brick,Brick,Attached,T-Shaped,3,4
269,Metal,619,Brick,Brick,Not Attached,T-Shaped,2,1
270,Tile,1849,Brick,Brick,Not Attached,Square,3,2
271,Thatch,1475,RC,Mud,Attached,T-Shaped,2,3
272,Thatch,1842,Mud,Brick,Not Attached,T-Shaped,4,4
273,Thatch,1772,Brick,Mud,Attached,Square,2,2
274,Thatch,1558,RC,Brick,Not Attached,T-Shaped,3,2
275,Metal,291,Brick,Mud,Attached,Square,3,2
276,Concrete,1753,Mud,Brick,Not Attached,T-Shaped,1,3
277,Metal,262,Brick,RC,Attached,Square,4,3
278,Tile,1885,Mud,RC,Attached,T-Shaped,2,3
279,Metal,711,Brick,Mud,Attached,T-Shaped,4,1
280,Metal,1362,Mud,Mud,Not Attached,Square,3,4
281,Tile,1921,Brick,Brick,Attached,T-Shaped,1,1
282,Thatch,1408,Mud,Brick,Not Attached,Square,3,3
283,Thatch,1428,Brick,RC,Not Attached,Square,3,4
284,Thatch,971,Brick,Brick,Not Attached,T-Shaped,3,1
285,Concrete,1437,RC,Mud,Attached,Rectangular,2,1
286,Tile,455,RC,Mud,Not Attached,T-Shaped,3,1
287,Tile,334,Mud,Mud,Not Attached,Rectangular,4,3
288,Metal,1796,Brick,Mud,Not Attached,Rectangular,4,2
289,Concrete,1074,Mud,Mud,Attached,T-Shaped,1,4
290,Thatch,1021,RC,RC,Not Attached,Rectangular,4,3
291,Concrete,287,Mud,RC,Not Attached,Square,3,4
292,Tile,1187,Mud,Mud,Not Attached,Square,3,3
293,Tile,1430,RC,Brick,Not Attached,Rectangular,4,1
294,Metal,1352,Brick,Mud,Attached,Square,1,1
295,Metal,1022,Mud,RC,Attached,T-Shaped,1,2
296,Tile,1226,RC,Mud,Not Attached,Square,4,2
297,Thatch,1173,Brick,RC,Not Attached,Rectangular,2,4
298,Thatch,1133,RC,RC,Not Attached,T-Shaped,2,2
299,Concrete,1977,Mud,Mud,Not Attached,Square,2,2
300,Tile,320,Brick,Mud,Attached,T-Shaped,2,4
301,Tile,1608,Brick,Brick,Attached,Rectangular,4,3
302,Thatch,1837,RC,RC,Attached,Square,1,2
303,Thatch,1261,RC,Brick,Attached,T-Shaped,3,3
304,Tile,1564,RC,Mud,Not Attached,T-Shaped,3,1
305,Metal,1207,Brick,RC,Not Attached,Square,4,2
306,Tile,1124,Brick,Brick,Attached,T-Shaped,3,1
307,Tile,844,Mud,Brick,Attached,T-Shaped,2,1
308,Thatch,913,Brick,Brick,Not Attached,Rectangular,1,3
309,Thatch,1059,Mud,Mud,Not Attached,Rectangular,4,4
310,Metal,220,RC,Mud,Not Attached,Rectangular,1,2
311,Metal,441,RC,Mud,Not Attached,Rectangular,4,3
312,Concrete,654,Brick,RC,Not Attached,Rectangular,4,4
313,Tile,1162,RC,Mud,Attached,Rectangular,4,1
314,Thatch,820,RC,RC,Attached,Square,4,2
315,Metal,502,Brick,Brick,Not Attached,Rectangular,1,1
316,Concrete,1819,Mud,Brick,Not Attached,T-Shaped,3,1
317,Concrete,1818,Brick,Mud,Attached,Square,4,2
318,Thatch,1002,Mud,Brick,Not Attached,T-Shaped,2,4
319,Thatch,1163,Brick,Mud,Attached,Rectangular,4,4
320,Concrete,268,Brick,RC,Attached,Rectangular,1,2
321,Metal,1352,RC,Brick,Attached,T-Shaped,4,2
322,Concrete,395,Brick,Mud,Attached,T-Shaped,2,3
323,Tile,339,Brick,Brick,Not Attached,T-Shaped,1,3
324,Tile,1667,Mud,Brick,Not Attached,Square,4,1
325,Thatch,482,RC,Mud,Attached,Rectangular,2,2
326,Metal,511,Mud,Brick,Not Attached,T-Shaped,1,4
327,Metal,945,Mud,Brick,Not Attached,Rectangular,4,1
328,Tile,1758,RC,Brick,Not Attached,T-Shaped,2,1
329,Concrete,1888,RC,Brick,Not Attached,Rectangular,1,1
330,Thatch,476,RC,RC,Attached,Square,4,1
331,Concrete,260,Brick,Brick,Not Attached,Rectangular,1,4
332,Concrete,1542,RC,Brick,Attached,T-Shaped,2,1
333,Concrete,251,RC,Mud,Attached,Rectangular,4,2
334,Metal,352,RC,RC,Not Attached,Square,4,3
335,Tile,1972,Mud,Mud,Attached,Square,4,4
336,Metal,1534,Mud,Mud,Not Attached,Rectangular,2,2
337,Tile,743,Brick,Mud,Not Attached,T-Shaped,3,2
338,Thatch,766,Mud,RC,Attached,Square,4,2
339,Thatch,1612,Brick,Mud,Not Attached,Square,2,3
340,Concrete,1771,Mud,Mud,Attached,Rectangular,1,3
341,Tile,821,RC,Mud,Attached,Square,1,3
342,Tile,1400,Mud,Brick,Not Attached,Square,2,2
343,Tile,1585,Brick,Mud,Not Attached,T-Shaped,3,3
344,Concrete,513,Mud,RC,Not Attached,T-Shaped,2,1
345,Concrete,1006,RC,RC,Attached,T-Shaped,1,3
346,Thatch,1047,Brick,Brick,Not Attached,Rectangular,1,4
347,Metal,296,RC,RC,Attached,Square,4,2
348,Tile,1080,RC,RC,Attached,Rectangular,3,2
349,Tile,1436,Brick,Brick,Not Attached,Square,2,1
350,Metal,1028,RC,Mud,Not Attached,Square,1,3
351,Tile,336,RC,Brick,Not Attached,Square,1,3
352,Concrete,1229,Mud,Mud,Attached,T-Shaped,1,4
353,Concrete,1210,RC,Mud,Not Attached,Rectangular,2,1
354,Tile,308,RC,RC,Attached,Rectangular,2,4
355,Concrete,746,RC,Brick,Not Attached,Square,3,4
356,Concrete,1262,RC,RC,Not Attached,Rectangular,4,2
357,Tile,861,Brick,RC,Attached,T-Shaped,4,2
358,Thatch,624,Mud,Mud,Attached,Rectangular,4,3
359,Metal,829,RC,RC,Not Attached,Square,1,3
360,Concrete,460,RC,Brick,Not Attached,T-Shaped,4,4
361,Thatch,1649,Brick,RC,Not Attached,T-Shaped,1,3
362,Concrete,286,RC,RC,Not Attached,Square,3,4
363,Concrete,664,Brick,Mud,Not Attached,Rectangular,1,3
364,Metal,275,Mud,Brick,Attached,Square,3,3
365,Concrete,670,Mud,RC,Attached,Rectangular,3,2
366,Metal,613,RC,Mud,Attached,Rectangular,4,2
367,Metal,1024,RC,RC,Attached,T-Shaped,4,2
368,Metal,1094,RC,Brick,Not Attached,Square,1,2
369,Thatch,925,Brick,RC,Attached,T-Shaped,2,1
370,Tile,656,RC,RC,Attached,Square,4,2
371,Thatch,1508,RC,Mud,Attached,Square,4,1
372,Tile,1462,Mud,RC,Not Attached,T-Shaped,2,2
373,Tile,1900,RC,Mud,Attached,Square,2,3
374,Metal,1822,Mud,Brick,Not Attached,Square,4,4
375,Concrete,852,RC,RC,Attached,Rectangular,2,3
376,Metal,871,Mud,Brick,Not Attached,Square,1,3
377,Concrete,1781,RC,Brick,Attached,Square,3,1
378,Tile,1595,Mud,RC,Not Attached,T-Shaped,3,2
379,Metal,694,Brick,Mud,Attached,T-Shaped,4,4
380,Concrete,1847,Mud,Brick,Not Attached,Square,4,4
381,Thatch,1268,Mud,Brick,Not Attached,Rectangular,1,2
382,Concrete,1624,Mud,RC,Attached,Rectangular,2,1
383,Metal,1470,RC,RC,Not Attached,T-Shaped,4,1
384,Thatch,1839,RC,RC,Not Attached,Square,3,1
385,Concrete,796,RC,RC,Attached,Square,1,4
386,Concrete,649,Brick,RC,Attached,Rectangular,1,1
387,Concrete,684,Brick,RC,Not Attached,Rectangular,2,1
388,Concrete,845,Mud,Mud,Attached,Rectangular,4,4
389,Concrete,819,Brick,Brick,Attached,T-Shaped,4,4
390,Thatch,1241,Mud,Mud,Attached,Square,1,3
391,Tile,1829,Mud,Mud,Not Attached,T-Shaped,3,4
392,Thatch,861,Mud,RC,Not Attached,Square,4,2
393,Thatch,957,Brick,Brick,Not Attached,T-Shaped,3,4
394,Thatch,488,RC,Mud,Not Attached,Square,1,4
395,Tile,1637,Brick,RC,Not Attached,Rectangular,4,1
396,Metal,920,Mud,RC,Not Attached,Rectangular,3,3
397,Tile,837,Mud,Brick,Not Attached,Rectangular,1,1
398,Thatch,434,Brick,Mud,Attached,T-Shaped,3,3
399,Concrete,615,Mud,Mud,Not Attached,Rectangular,4,1
400,Concrete,1137,Mud,Mud,Not Attached,Square,2,2
401,Thatch,698,Brick,RC,Attached,T-Shaped,3,1
402,Concrete,1173,Brick,Brick,Attached,Square,2,1
403,Thatch,833,Brick,Brick,Attached,T-Shaped,4,2
404,Concrete,1873,Mud,Mud,Not Attached,Square,2,2
405,Tile,1219,Mud,RC,Attached,Square,1,4
406,Metal,314,RC,Mud,Not Attached,T-Shaped,2,1
407,Metal,1131,RC,Brick,Not Attached,T-Shaped,3,2
408,Tile,873,Brick,RC,Not Attached,Rectangular,3,2
409,Tile,1936,RC,Mud,Attached,Rectangular,2,4
410,Thatch,1457,Mud,Mud,Attached,Square,1,3
411,Thatch,1763,RC,RC,Not Attached,Square,4,2
412,Thatch,1234,Mud,Brick,Not Attached,Square,2,2
413,Concrete,405,Brick,RC,Not Attached,T-Shaped,3,1
414,Thatch,1902,Brick,Mud,Attached,T-Shaped,3,4
415,Tile,446,Mud,Mud,Not Attached,Rectangular,2,1
416,Metal,1782,RC,Mud,Attached,Square,2,3
417,Concrete,957,Brick,Mud,Not Attached,Rectangular,2,4
418,Thatch,1350,Brick,Brick,Attached,T-Shaped,4,1
419,Concrete,346,RC,Brick,Not Attached,T-Shaped,3,2
420,Concrete,317,RC,Mud,Attached,T-Shaped,3,2
421,Thatch,1605,Mud,Brick,Attached,Rectangular,3,4
422,Concrete,611,RC,Brick,Attached,T-Shaped,4,2
423,Metal,1887,RC,Brick,Attached,Square,1,1
424,Tile,1807,RC,Mud,Attached,Rectangular,3,4
425,Tile,562,Mud,RC,Attached,T-Shaped,3,2
426,Metal,1732,Mud,RC,Not Attached,Rectangular,1,2
427,Concrete,336,Brick,RC,Not Attached,Rectangular,4,3
428,Thatch,1398,Mud,Mud,Not Attached,T-Shaped,1,3
429,Concrete,1512,Brick,Brick,Not Attached,T-Shaped,1,4
430,Metal,1157,RC,Brick,Attached,Rectangular,1,3
431,Concrete,1704,Brick,Mud,Not Attached,Rectangular,1,1
432,Tile,218,Brick,Mud,Attached,T-Shaped,4,2
433,Concrete,394,RC,RC,Attached,Square,4,2
434,Metal,529,Brick,RC,Attached,Rectangular,1,2
435,Tile,374,Mud,Mud,Not Attached,Rectangular,2,4
436,Concrete,1201,Mud,RC,Attached,Square,2,4
437,Concrete,648,Mud,Brick,Not Attached,T-Shaped,2,3
438,Tile,1145,Mud,Mud,Not Attached,T-Shaped,2,2
439,Thatch,1577,Brick,Mud,Not Attached,Square,3,2
440,Tile,1722,Brick,Brick,Not Attached,T-Shaped,4,2
441,Thatch,340,RC,Brick,Not Attached,T-Shaped,4,2
442,Metal,957,Brick,Brick,Attached,Rectangular,1,2
443,Metal,1129,Brick,RC,Attached,Rectangular,3,1
444,Tile,292,Brick,Mud,Not Attached,Rectangular,1,2
445,Tile,438,RC,RC,Attached,Square,1,1
446,Metal,404,Mud,Brick,Not Attached,T-Shaped,4,2
447,Thatch,759,Brick,RC,Attached,T-Shaped,3,4
448,Metal,1656,RC,Brick,Attached,Rectangular,2,4
449,Tile,444,RC,RC,Attached,Rectangular,4,1
