surface_covered_in_m2,lat-lon,place_with_parent_names,price_aprox_usd
146,"-34.567672678731995,-58.394380930737",||Buenos Aires,339182
139,"-34.572048329857594,-58.44837996026605",||Buenos Aires,390083
41,"-34.56816195752205,-58.44598611409146",||Buenos Aires,82674
149,"-34.56100866236372,-58.35080372527614",||Buenos Aires,167572
50,"-34.620593253782324,-58.42896814437142",||Buenos Aires,265730
138,"-34.5734636636142,-58.424697365907974",||Buenos Aires,331975
30,"-34.563443761682784,-58.43971574078425",||Buenos Aires,97174
65,"-34.637404480362065,-58.35208484448994",||Buenos Aires,313423
115,"-34.582616110173,-58.365311277557105",||Buenos Aires,362754
29,"-34.61756706226485,-58.38235162504794",||Buenos Aires,296008
187,"-34.59057581726914,-58.38968498798771",||Buenos Aires,93051
147,"-34.58174675404623,-58.39246408268709",||Buenos Aires,243085
171,"-34.607093763069734,-58.42240773056194",||Buenos Aires,358796
118,"-34.57314186690868,-58.42737275699968",||Buenos Aires,105524
191,"-34.58076456938456,-58.42666671773507",||Buenos Aires,308614
131,"-34.58746698300455,-58.37529217328709",||Buenos Aires,355617
79,"-34.62812861110935,-58.44400566991387",||Buenos Aires,271189
106,"-34.636902625700586,-58.38940030327289",||Buenos Aires,84439
164,"-34.565055359377425,-58.44550031787646",||Buenos Aires,316452
84,"-34.576584874095836,-58.41586813540499",||Buenos Aires,131563
76,"-34.60214716300805,-58.35711404501544",||Buenos Aires,267328
125,"-34.616802849526415,-58.40346630660605",||Buenos Aires,337225
28,"-34.64863175852393,-58.44184012799951",||Buenos Aires,246314
41,"-34.624140840886525,-58.44721477591789",||Buenos Aires,49837
160,"-34.58686246739518,-58.40736016431983",||Buenos Aires,275207
108,"-34.5951854797272,-58.43253528141037",||Buenos Aires,158128
195,"-34.62040679705634,-58.38361755251473",||Buenos Aires,207896
37,"-34.55346972763696,-58.44495832263978",||Buenos Aires,204145
134,"-34.560961567914475,-58.39231187986888",||Buenos Aires,137624
187,"-34.59360804332444,-58.39997214647922",||Buenos Aires,229933
164,"-34.643060591409586,-58.44101231482638",||Buenos Aires,70063
162,"-34.58990879943409,-58.41590414285644",||Buenos Aires,109453
125,"-34.55827319334223,-58.40934094626405",||Buenos Aires,294371
34,"-34.63567185412974,-58.3785281166498",||Buenos Aires,142166
82,"-34.6206646578559,-58.39745296926441",||Buenos Aires,54506
186,"-34.58021672144948,-58.35997358887979",||Buenos Aires,265413
32,"-34.570780880519834,-58.38236389321273",||Buenos Aires,153604
100,"-34.582036681760485,-58.35540753559679",||Buenos Aires,66026
51,"-34.62041759025035,-58.44988879058038",||Buenos Aires,354557
156,"-34.62280454406018,-58.428210862037325",||Buenos Aires,295116
59,"-34.5838165414886,-58.38662884002345",||Buenos Aires,367210
167,"-34.59065386172953,-58.44837565567905",||Buenos Aires,230285
101,"-34.57712219455494,-58.41764695875145",||Buenos Aires,90971
96,"-34.58349440109934,-58.39434215714979",||Buenos Aires,153978
95,"-34.61572690745721,-58.43654237328959",||Buenos Aires,199163
191,"-34.640558110233954,-58.366848166688776",||Buenos Aires,352638
57,"-34.558160245791846,-58.38502119532357",||Buenos Aires,143864
90,"-34.63965658851395,-58.409797278311174",||Buenos Aires,135386
67,"-34.577106079989484,-58.372017911598995",||Buenos Aires,126126
37,"-34.63817813777089,-58.44999692811546",||Buenos Aires,202023
163,"-34.57878629541194,-58.41434038240138",||Buenos Aires,120863
58,"-34.624551866838175,-58.44871025302105",||Buenos Aires,380435
108,"-34.595970059323854,-58.3648849264574",||Buenos Aires,165659
81,"-34.55423683537274,-58.39342550493867",||Buenos Aires,230944
160,"-34.59855386722601,-58.44149436145108",||Buenos Aires,47235
128,"-34.595112719845744,-58.41200209210346",||Buenos Aires,384877
100,"-34.58928647191164,-58.411127365212344",||Buenos Aires,102712
153,"-34.62597008765496,-58.44050347247716",||Buenos Aires,192545
96,"-34.618508155541114,-58.440335516571224",||Buenos Aires,238639
109,"-34.6323103049176,-58.35126638414204",||Buenos Aires,277890
33,"-34.60558964430934,-58.3968128233495",||Buenos Aires,165849
114,"-34.56263814712628,-58.35044310995093",||Buenos Aires,295493
73,"-34.59172855506554,-58.36875261789558",||Buenos Aires,119823
151,"-34.61730589756633,-58.41942560425527",||Buenos Aires,144215
58,"-34.60972962790054,-58.382749273732635",||Buenos Aires,281071
91,"-34.58178083107449,-58.418476056535056",||Buenos Aires,72230
44,"-34.63667900758634,-58.38676037435345",||Buenos Aires,386717
96,"-34.63716741378113,-58.39215074917706",||Buenos Aires,263660
179,"-34.58065778719437,-58.37993885036055",||Buenos Aires,342788
185,"-34.57465278893404,-58.362714057843434",||Buenos Aires,219736
139,"-34.600004100803524,-58.37697508104704",||Buenos Aires,347347
72,"-34.58808272646342,-58.43133600602023",||Buenos Aires,368821
175,"-34.64743103551306,-58.42154586143231",||Buenos Aires,163246
150,"-34.60569662936624,-58.38828940555713",||Buenos Aires,124817
169,"-34.56500406694968,-58.430375428329384",||Buenos Aires,278657
115,"-34.63744502101015,-58.35365200525256",||Buenos Aires,257033
185,"-34.63919554406236,-58.40215089298928",||Buenos Aires,271414
91,"-34.59144362712067,-58.395862557909254",||Buenos Aires,296812
81,"-34.64139678429671,-58.44429730859964",||Buenos Aires,371950
25,"-34.6394516572539,-58.39144123161274",||Buenos Aires,344958
