building_id,damage_grade
590,Grade 2
591,Grade 1
592,Grade 3
593,Grade 3
594,Grade 3
595,Grade 2
596,Grade 4
597,Grade 2
598,Grade 3
599,Grade 4
600,Grade 2
601,Grade 4
602,Grade 4
603,Grade 1
604,Grade 1
605,Grade 5
606,Grade 2
607,Grade 4
608,Grade 3
609,Grade 2
610,Grade 2
611,Grade 3
612,Grade 3
613,Grade 4
614,Grade 5
615,Grade 4
616,Grade 2
617,Grade 5
618,Grade 4
619,Grade 5
620,Grade 3
621,Grade 4
622,Grade 3
623,Grade 3
624,Grade 5
625,Grade 1
626,Grade 2
627,Grade 5
628,Grade 1
629,Grade 5
630,Grade 4
631,Grade 1
632,Grade 3
633,Grade 4
634,Grade 3
635,Grade 5
636,Grade 5
637,Grade 3
638,Grade 1
639,Grade 5
640,Grade 3
641,Grade 1
642,Grade 4
643,Grade 5
644,Grade 4
645,Grade 3
646,Grade 4
647,Grade 4
648,Grade 5
649,Grade 5
650,Grade 3
651,Grade 4
652,Grade 5
653,Grade 2
654,Grade 1
655,Grade 5
656,Grade 2
657,Grade 1
658,Grade 2
659,Grade 3
660,Grade 2
661,Grade 3
662,Grade 5
663,Grade 4
664,Grade 4
665,Grade 1
666,Grade 4
667,Grade 4
668,Grade 4
669,Grade 2
670,Grade 3
671,Grade 4
672,Grade 4
673,Grade 4
674,Grade 3
675,Grade 3
676,Grade 4
677,Grade 1
678,Grade 4
679,Grade 5
680,Grade 4
681,Grade 2
682,Grade 2
683,Grade 4
684,Grade 5
685,Grade 3
686,Grade 3
687,Grade 2
688,Grade 4
689,Grade 4
690,Grade 5
691,Grade 3
692,Grade 4
693,Grade 3
694,Grade 3
695,Grade 4
696,Grade 2
697,Grade 3
698,Grade 4
699,Grade 3
700,Grade 1
701,Grade 3
702,Grade 3
703,Grade 5
704,Grade 2
705,Grade 4
706,Grade 2
707,Grade 2
708,Grade 2
709,Grade 5
710,Grade 2
711,Grade 4
712,Grade 3
713,Grade 5
714,Grade 4
715,Grade 4
716,Grade 5
717,Grade 4
718,Grade 4
719,Grade 2
720,Grade 1
721,Grade 4
722,Grade 3
723,Grade 3
724,Grade 3
725,Grade 3
726,Grade 4
727,Grade 1
728,Grade 5
729,Grade 5
730,Grade 5
731,Grade 3
732,Grade 3
733,Grade 5
734,Grade 5
735,Grade 4
736,Grade 3
737,Grade 3
738,Grade 4
739,Grade 2
740,Grade 4
741,Grade 4
742,Grade 4
743,Grade 3
744,Grade 3
745,Grade 5
746,Grade 4
747,Grade 4
748,Grade 4
749,Grade 4
750,Grade 4
751,Grade 3
752,Grade 3
753,Grade 3
754,Grade 1
755,Grade 2
756,Grade 2
757,Grade 5
758,Grade 2
759,Grade 2
760,Grade 2
761,Grade 4
762,Grade 1
763,Grade 3
764,Grade 2
765,Grade 4
766,Grade 5
767,Grade 5
768,Grade 3
769,Grade 4
770,Grade 3
771,Grade 3
772,Grade 3
773,Grade 1
774,Grade 4
775,Grade 2
776,Grade 3
777,Grade 3
778,Grade 3
779,Grade 4
780,Grade 4
781,Grade 4
782,Grade 3
783,Grade 1
784,Grade 3
785,Grade 5
786,Grade 5
787,Grade 4
788,Grade 2
789,Grade 2
790,Grade 3
791,Grade 5
792,Grade 4
793,Grade 5
794,Grade 4
795,Grade 2
796,Grade 2
797,Grade 1
798,Grade 3
799,Grade 2
800,Grade 4
801,Grade 4
802,Grade 3
803,Grade 2
804,Grade 2
805,Grade 4
806,Grade 3
807,Grade 3
808,Grade 5
809,Grade 3
810,Grade 3
811,Grade 4
812,Grade 4
813,Grade 4
814,Grade 3
815,Grade 3
816,Grade 4
817,Grade 3
818,Grade 4
819,Grade 5
820,Grade 5
821,Grade 2
822,Grade 2
823,Grade 2
824,Grade 4
825,Grade 3
826,Grade 2
827,Grade 1
828,Grade 3
829,Grade 2
830,Grade 2
831,Grade 4
832,Grade 1
833,Grade 2
834,Grade 4
835,Grade 4
836,Grade 3
837,Grade 1
838,Grade 4
839,Grade 3
840,Grade 1
841,Grade 2
842,Grade 2
843,Grade 3
844,Grade 5
845,Grade 4
846,Grade 3
847,Grade 3
848,Grade 4
849,Grade 3
850,Grade 2
851,Grade 4
852,Grade 5
853,Grade 3
854,Grade 4
855,Grade 3
856,Grade 3
857,Grade 1
858,Grade 4
859,Grade 4
860,Grade 4
861,Grade 2
862,Grade 2
863,Grade 3
864,Grade 3
865,Grade 3
866,Grade 5
867,Grade 4
868,Grade 3
869,Grade 1
870,Grade 1
871,Grade 4
872,Grade 4
873,Grade 4
874,Grade 3
875,Grade 1
876,Grade 5
877,Grade 5
878,Grade 3
879,Grade 1
880,Grade 3
881,Grade 5
882,Grade 4
883,Grade 4
884,Grade 1
885,Grade 2
886,Grade 2
887,Grade 5
888,Grade 3
889,Grade 4
890,Grade 2
891,Grade 5
892,Grade 4
893,Grade 2
894,Grade 5
895,Grade 2
896,Grade 2
897,Grade 2
898,Grade 5
899,Grade 5
900,Grade 3
901,Grade 4
902,Grade 4
903,Grade 4
904,Grade 2
905,Grade 3
906,Grade 4
907,Grade 1
908,Grade 3
909,Grade 4
910,Grade 2
911,Grade 5
912,Grade 1
913,Grade 5
914,Grade 2
915,Grade 1
916,Grade 2
917,Grade 4
918,Grade 4
919,Grade 2
920,Grade 2
921,Grade 4
922,Grade 3
923,Grade 4
924,Grade 1
925,Grade 4
926,Grade 4
927,Grade 5
928,Grade 4
929,Grade 2
930,Grade 2
931,Grade 4
932,Grade 3
933,Grade 5
934,Grade 4
935,Grade 3
936,Grade 3
937,Grade 3
938,Grade 2
939,Grade 1
940,Grade 3
941,Grade 2
942,Grade 2
943,Grade 2
944,Grade 2
945,Grade 1
946,Grade 4
947,Grade 3
948,Grade 3
949,Grade 4
950,Grade 5
951,Grade 1
952,Grade 3
953,Grade 2
954,Grade 3
955,Grade 5
956,Grade 4
957,Grade 4
958,Grade 3
959,Grade 4
960,Grade 1
961,Grade 3
962,Grade 3
963,Grade 3
964,Grade 2
965,Grade 4
966,Grade 1
967,Grade 1
968,Grade 3
969,Grade 2
970,Grade 4
971,Grade 4
972,Grade 4
973,Grade 3
974,Grade 4
975,Grade 5
976,Grade 3
977,Grade 3
978,Grade 5
979,Grade 1
980,Grade 3
981,Grade 2
982,Grade 1
983,Grade 2
984,Grade 3
985,Grade 4
986,Grade 2
987,Grade 4
988,Grade 3
989,Grade 5
990,Grade 5
991,Grade 4
992,Grade 5
993,Grade 4
994,Grade 5
995,Grade 2
996,Grade 3
997,Grade 4
998,Grade 3
999,Grade 4
1000,Grade 5
1001,Grade 2
1002,Grade 4
1003,Grade 2
1004,Grade 3
1005,Grade 3
1006,Grade 2
1007,Grade 3
1008,Grade 3
1009,Grade 2
1010,Grade 4
1011,Grade 4
1012,Grade 3
1013,Grade 2
1014,Grade 5
1015,Grade 4
1016,Grade 2
1017,Grade 1
1018,Grade 4
1019,Grade 4
1020,Grade 2
1021,Grade 3
1022,Grade 3
1023,Grade 4
1024,Grade 2
1025,Grade 3
1026,Grade 2
1027,Grade 5
1028,Grade 4
1029,Grade 4
1030,Grade 4
1031,Grade 3
1032,Grade 5
1033,Grade 1
1034,Grade 4
1035,Grade 2
1036,Grade 3
1037,Grade 3
1038,Grade 4
1039,Grade 4
1040,Grade 3
1041,Grade 3
1042,Grade 5
1043,Grade 2
1044,Grade 4
1045,Grade 4
1046,Grade 3
1047,Grade 1
1048,Grade 3
1049,Grade 2
1050,Grade 2
1051,Grade 1
1052,Grade 3
1053,Grade 4
1054,Grade 4
1055,Grade 2
1056,Grade 3
1057,Grade 3
1058,Grade 3
1059,Grade 4
1060,Grade 3
1061,Grade 4
1062,Grade 3
1063,Grade 4
1064,Grade 3
1065,Grade 4
1066,Grade 5
1067,Grade 4
1068,Grade 4
1069,Grade 1
1070,Grade 5
1071,Grade 2
1072,Grade 2
1073,Grade 1
1074,Grade 5
1075,Grade 5
1076,Grade 5
1077,Grade 4
1078,Grade 3
1079,Grade 5
1080,Grade 5
1081,Grade 3
1082,Grade 2
1083,Grade 4
1084,Grade 5
1085,Grade 5
1086,Grade 5
1087,Grade 5
1088,Grade 5
1089,Grade 4
1090,Grade 4
1091,Grade 2
1092,Grade 4
1093,Grade 3
1094,Grade 5
1095,Grade 3
1096,Grade 2
1097,Grade 1
1098,Grade 4
1099,Grade 3
1100,Grade 3
1101,Grade 2
1102,Grade 3
1103,Grade 2
1104,Grade 3
1105,Grade 3
1106,Grade 3
1107,Grade 3
1108,Grade 2
1109,Grade 5
1110,Grade 3
1111,Grade 2
1112,Grade 2
1113,Grade 3
1114,Grade 1
1115,Grade 1
1116,Grade 4
1117,Grade 4
1118,Grade 3
1119,Grade 4
1120,Grade 1
1121,Grade 5
1122,Grade 1
1123,Grade 4
1124,Grade 2
1125,Grade 5
1126,Grade 3
1127,Grade 1
1128,Grade 4
1129,Grade 1
1130,Grade 4
1131,Grade 4
1132,Grade 2
1133,Grade 3
1134,Grade 1
1135,Grade 4
1136,Grade 3
1137,Grade 3
1138,Grade 5
1139,Grade 2
1140,Grade 5
1141,Grade 4
1142,Grade 2
1143,Grade 3
1144,Grade 4
1145,Grade 3
1146,Grade 1
1147,Grade 2
1148,Grade 4
1149,Grade 4
1150,Grade 3
1151,Grade 2
1152,Grade 4
1153,Grade 5
1154,Grade 1
1155,Grade 1
1156,Grade 5
1157,Grade 4
1158,Grade 4
1159,Grade 5
1160,Grade 4
1161,Grade 2
1162,Grade 4
1163,Grade 4
1164,Grade 5
1165,Grade 2
1166,Grade 3
1167,Grade 4
1168,Grade 3
1169,Grade 3
1170,Grade 5
1171,Grade 3
1172,Grade 4
1173,Grade 5
1174,Grade 2
1175,Grade 5
1176,Grade 4
1177,Grade 3
1178,Grade 3
1179,Grade 5
1180,Grade 2
1181,Grade 3
1182,Grade 3
1183,Grade 2
1184,Grade 3
1185,Grade 5
1186,Grade 5
1187,Grade 3
1188,Grade 3
1189,Grade 4
1190,Grade 1
1191,Grade 4
1192,Grade 5
1193,Grade 5
1194,Grade 3
1195,Grade 3
1196,Grade 1
1197,Grade 3
1198,Grade 3
1199,Grade 5
1200,Grade 5
1201,Grade 5
1202,Grade 5
1203,Grade 1
1204,Grade 4
1205,Grade 1
1206,Grade 2
1207,Grade 3
1208,Grade 4
1209,Grade 4
1210,Grade 1
1211,Grade 2
1212,Grade 2
1213,Grade 1
1214,Grade 2
1215,Grade 4
1216,Grade 4
1217,Grade 3
1218,Grade 4
1219,Grade 2
1220,Grade 5
1221,Grade 3
1222,Grade 4
1223,Grade 5
1224,Grade 5
1225,Grade 1
1226,Grade 4
1227,Grade 2
1228,Grade 1
1229,Grade 1
1230,Grade 5
1231,Grade 5
1232,Grade 2
1233,Grade 3
1234,Grade 5
1235,Grade 3
1236,Grade 3
1237,Grade 3
1238,Grade 4
1239,Grade 3
1240,Grade 4
1241,Grade 3
1242,Grade 2
1243,Grade 3
1244,Grade 1
1245,Grade 3
1246,Grade 2
1247,Grade 4
1248,Grade 3
1249,Grade 4
1250,Grade 5
1251,Grade 4
1252,Grade 5
1253,Grade 3
1254,Grade 2
1255,Grade 5
1256,Grade 5
1257,Grade 5
1258,Grade 4
1259,Grade 4
1260,Grade 1
1261,Grade 4
1262,Grade 1
1263,Grade 2
1264,Grade 3
1265,Grade 3
1266,Grade 1
1267,Grade 4
1268,Grade 5
1269,Grade 4
1270,Grade 3
1271,Grade 5
1272,Grade 2
1273,Grade 4
1274,Grade 2
1275,Grade 3
1276,Grade 3
1277,Grade 4
1278,Grade 1
1279,Grade 2
1280,Grade 3
1281,Grade 3
1282,Grade 4
1283,Grade 3
1284,Grade 3
1285,Grade 2
1286,Grade 2
1287,Grade 3
1288,Grade 4
1289,Grade 2
1290,Grade 2
1291,Grade 3
1292,Grade 2
1293,Grade 3
1294,Grade 3
1295,Grade 2
1296,Grade 1
1297,Grade 5
1298,Grade 4
1299,Grade 4
1300,Grade 3
1301,Grade 4
1302,Grade 5
1303,Grade 4
1304,Grade 2
1305,Grade 3
1306,Grade 3
1307,Grade 3
1308,Grade 3
1309,Grade 5
1310,Grade 4
1311,Grade 2
1312,Grade 1
1313,Grade 3
1314,Grade 1
1315,Grade 3
1316,Grade 3
1317,Grade 3
1318,Grade 5
1319,Grade 3
1320,Grade 2
1321,Grade 2
1322,Grade 3
1323,Grade 2
1324,Grade 4
1325,Grade 2
1326,Grade 3
1327,Grade 4
1328,Grade 1
1329,Grade 3
1330,Grade 3
1331,Grade 4
1332,Grade 3
1333,Grade 3
1334,Grade 4
1335,Grade 3
1336,Grade 3
1337,Grade 1
1338,Grade 4
1339,Grade 5
1340,Grade 5
1341,Grade 5
1342,Grade 4
1343,Grade 4
1344,Grade 4
1345,Grade 3
1346,Grade 3
1347,Grade 3
1348,Grade 3
1349,Grade 4
1350,Grade 3
1351,Grade 2
1352,Grade 2
1353,Grade 5
1354,Grade 4
1355,Grade 3
1356,Grade 3
1357,Grade 3
1358,Grade 1
1359,Grade 3
1360,Grade 4
1361,Grade 3
1362,Grade 3
1363,Grade 1
1364,Grade 3
1365,Grade 1
1366,Grade 3
1367,Grade 3
1368,Grade 4
1369,Grade 3
1370,Grade 3
1371,Grade 3
1372,Grade 4
1373,Grade 1
1374,Grade 4
1375,Grade 5
1376,Grade 2
1377,Grade 4
1378,Grade 4
1379,Grade 3
1380,Grade 4
1381,Grade 3
1382,Grade 3
1383,Grade 4
1384,Grade 4
1385,Grade 5
1386,Grade 2
1387,Grade 3
1388,Grade 2
1389,Grade 1
1390,Grade 3
1391,Grade 3
1392,Grade 2
1393,Grade 2
1394,Grade 3
1395,Grade 5
1396,Grade 4
1397,Grade 1
1398,Grade 5
1399,Grade 4
1400,Grade 5
1401,Grade 3
1402,Grade 3
1403,Grade 5
1404,Grade 2
1405,Grade 5
1406,Grade 4
1407,Grade 5
1408,Grade 3
1409,Grade 2
1410,Grade 3
1411,Grade 5
1412,Grade 3
1413,Grade 3
1414,Grade 3
1415,Grade 3
1416,Grade 2
1417,Grade 3
1418,Grade 4
1419,Grade 1
1420,Grade 5
1421,Grade 4
1422,Grade 4
1423,Grade 4
1424,Grade 2
1425,Grade 3
1426,Grade 4
1427,Grade 3
1428,Grade 3
1429,Grade 1
1430,Grade 4
1431,Grade 3
1432,Grade 3
1433,Grade 2
1434,Grade 5
1435,Grade 3
1436,Grade 4
1437,Grade 3
1438,Grade 4
1439,Grade 2
1440,Grade 4
1441,Grade 3
1442,Grade 3
1443,Grade 4
1444,Grade 4
1445,Grade 4
1446,Grade 5
1447,Grade 2
1448,Grade 5
1449,Grade 2
1450,Grade 4
1451,Grade 3
1452,Grade 3
1453,Grade 3
1454,Grade 3
1455,Grade 2
1456,Grade 3
1457,Grade 1
1458,Grade 3
1459,Grade 1
1460,Grade 2
1461,Grade 1
1462,Grade 3
1463,Grade 4
1464,Grade 5
1465,Grade 1
1466,Grade 4
1467,Grade 4
1468,Grade 3
1469,Grade 4
1470,Grade 2
1471,Grade 3
1472,Grade 3
1473,Grade 1
1474,Grade 4
1475,Grade 3
1476,Grade 2
1477,Grade 3
1478,Grade 4
1479,Grade 4
1480,Grade 4
1481,Grade 3
1482,Grade 3
1483,Grade 3
1484,Grade 2
1485,Grade 3
1486,Grade 3
1487,Grade 3
1488,Grade 5
1489,Grade 4
1490,Grade 2
1491,Grade 2
1492,Grade 2
1493,Grade 4
1494,Grade 4
1495,Grade 5
1496,Grade 3
1497,Grade 4
1498,Grade 3
1499,Grade 5
1500,Grade 4
1501,Grade 4
1502,Grade 3
1503,Grade 4
1504,Grade 3
1505,Grade 1
1506,Grade 1
1507,Grade 3
1508,Grade 3
1509,Grade 1
1510,Grade 2
1511,Grade 3
1512,Grade 3
1513,Grade 2
1514,Grade 1
1515,Grade 2
1516,Grade 2
1517,Grade 4
1518,Grade 2
1519,Grade 4
1520,Grade 3
1521,Grade 5
1522,Grade 2
1523,Grade 2
1524,Grade 1
1525,Grade 2
1526,Grade 4
1527,Grade 1
1528,Grade 2
1529,Grade 5
1530,Grade 3
1531,Grade 1
1532,Grade 1
1533,Grade 1
1534,Grade 5
1535,Grade 4
1536,Grade 4
1537,Grade 5
1538,Grade 3
1539,Grade 2
1540,Grade 3
1541,Grade 4
1542,Grade 5
1543,Grade 3
1544,Grade 3
1545,Grade 5
1546,Grade 2
1547,Grade 5
1548,Grade 2
1549,Grade 3
1550,Grade 2
1551,Grade 4
1552,Grade 3
1553,Grade 3
1554,Grade 5
1555,Grade 4
1556,Grade 4
1557,Grade 2
1558,Grade 5
1559,Grade 2
1560,Grade 2
1561,Grade 2
1562,Grade 3
1563,Grade 5
1564,Grade 2
1565,Grade 3
1566,Grade 4
1567,Grade 4
1568,Grade 4
1569,Grade 2
1570,Grade 4
1571,Grade 2
1572,Grade 5
1573,Grade 3
1574,Grade 4
1575,Grade 2
1576,Grade 2
1577,Grade 2
1578,Grade 3
1579,Grade 2
1580,Grade 4
1581,Grade 2
1582,Grade 4
1583,Grade 1
1584,Grade 2
1585,Grade 4
1586,Grade 4
1587,Grade 3
1588,Grade 1
1589,Grade 4
1590,Grade 3
1591,Grade 3
1592,Grade 4
1593,Grade 3
1594,Grade 1
1595,Grade 5
1596,Grade 4
1597,Grade 1
1598,Grade 3
1599,Grade 1
1600,Grade 4
1601,Grade 4
1602,Grade 2
1603,Grade 1
1604,Grade 1
1605,Grade 3
1606,Grade 4
1607,Grade 2
1608,Grade 2
1609,Grade 3
1610,Grade 2
1611,Grade 3
1612,Grade 3
1613,Grade 4
1614,Grade 5
1615,Grade 5
1616,Grade 3
1617,Grade 4
1618,Grade 5
1619,Grade 1
1620,Grade 1
1621,Grade 1
1622,Grade 3
1623,Grade 4
1624,Grade 3
1625,Grade 3
1626,Grade 3
1627,Grade 1
1628,Grade 3
1629,Grade 1
1630,Grade 2
1631,Grade 4
1632,Grade 4
1633,Grade 4
1634,Grade 4
1635,Grade 4
1636,Grade 4
1637,Grade 4
1638,Grade 4
1639,Grade 3
1640,Grade 3
1641,Grade 4
1642,Grade 2
1643,Grade 3
1644,Grade 3
1645,Grade 2
1646,Grade 5
1647,Grade 2
1648,Grade 3
1649,Grade 2
1650,Grade 4
1651,Grade 3
1652,Grade 4
1653,Grade 4
1654,Grade 3
1655,Grade 2
1656,Grade 2
1657,Grade 4
1658,Grade 4
1659,Grade 2
1660,Grade 2
1661,Grade 2
1662,Grade 4
1663,Grade 1
1664,Grade 1
